"Text","Sentiment"
"either withdraw unto some private place      and reason coldly of your grievances,      or else depart","1.0"
"here all eyes gaze on us","1.0"
"mer","0.0"
"men's eyes were made to look, and let them gaze","0.0"
"i will not budge for no man's pleasure,                            enter romeo","1.0"
"tyb","0.0"
"well, peace be with you, sir","1.0"
"here comes my man","1.0"
"mer","0.0"
"but i'll be hang'd, sir, if he wear your livery","0.0"
"marry, go before to field, he'll be your follower","1.0"
"your worship in that sense may call him man","1.0"
"tyb","0.0"
"romeo, the love i bear thee can afford      no better term than this  thou art a villain","0.0"
"rom","0.0"
"tybalt, the reason that i have to love thee      doth much excuse the appertaining rage      to such a greeting","0.0"
"villain am i none","0.0"
"therefore farewell","0.0"
"i see thou knowest me not","0.0"
"tyb","0.0"
"boy, this shall not excuse the injuries      that thou hast done me  therefore turn and draw","0.0"
"rom","0.0"
"i do protest i never injur'd thee,      but love thee better than thou canst devise      till thou shalt know the reason of my love       and so good capulet, which name i tender      as dearly as mine own, be satisfied","0.0"
"mer","0.0"
"o calm, dishonourable, vile submission","1.0"
"alla stoccata carries it away","1.0"
"draws","0.0"
"tybalt, you ratcatcher, will you walk","1.0"
"tyb","0.0"
"what wouldst thou have with me","0.0"
"mer","0.0"
"good king of cats, nothing but one of your nine lives","1.0"
"that i      mean to make bold withal, and, as you shall use me hereafter,        dry beat the rest of the eight","1.0"
"will you pluck your sword out      of his pitcher by the ears","0.0"
"make haste, lest mine be about your      ears ere it be out","1.0"
"tyb","0.0"
"i am for you","1.0"
"draws","0.0"
"rom","0.0"
"gentle mercutio, put thy rapier up","1.0"
"mer","0.0"
"come, sir, your passado","1.0"
"they fight","0.0"
"rom","0.0"
"draw, benvolio  beat down their weapons","1.0"
"gentlemen, for shame","1.0"
"forbear this outrage","0.0"
"tybalt, mercutio, the prince expressly hath      forbid this bandying in verona streets","1.0"
"hold, tybalt","1.0"
"good mercutio","1.0"
"tybalt under romeo's arm thrusts mercutio in, and flies                                              with his followers","1.0"
"mer","0.0"
"i am hurt","0.0"
"a plague o' both your houses","1.0"
"i am sped","1.0"
"is he gone and hath nothing","1.0"
"ben","0.0"
"what, art thou hurt","0.0"
"mer","0.0"
"ay, ay, a scratch, a scratch","1.0"
"marry, 'tis enough","1.0"
"where is my page","1.0"
"go, villain, fetch a surgeon","1.0"
"exit page","1.0"
"rom","0.0"
"courage, man","1.0"
"the hurt cannot be much","0.0"
"mer","0.0"
"no, 'tis not so deep as a well, nor so wide as a church door       but 'tis enough, 'twill serve","0.0"
"ask for me to morrow, and you      shall find me a grave man","0.0"
"i am peppered, i warrant, for this      world","1.0"
"a plague o' both your houses","1.0"
"zounds, a dog, a rat, a      mouse, a cat, to scratch a man to death","0.0"
"a braggart, a rogue,  a      villain, that fights by the book of arithmetic","1.0"
"why the devil      came you between us","0.0"
"i was hurt under your arm","0.0"
"rom","0.0"
"i thought all for the best","1.0"
"mer","0.0"
"help me into some house, benvolio,      or i shall faint","1.0"
"a plague o' both your houses","1.0"
"they have made worms' meat of me","0.0"
"i have it,      and soundly too","0.0"
"your houses","0.0"
"exit","0.0"
"supported by benvolio","1.0"
"rom","0.0"
"this gentleman, the prince's near ally,      my very friend, hath got this mortal hurt      in my behalf  my reputation stain'd      with tybalt's slander  tybalt, that an hour      hath been my kinsman","0.0"
"o sweet juliet,      thy beauty hath made me effeminate      and in my temper soft'ned valour's steel                          enter benvolio","1.0"
"ben","0.0"
"o romeo, romeo, brave mercutio's dead","1.0"
"that gallant spirit hath aspir'd the clouds,      which too untimely here did scorn the earth","1.0"
"rom","0.0"
"this day's black fate on moe days doth depend       this but begins the woe others must end","1.0"
"enter tybalt","1.0"
"ben","0.0"
"here comes the furious tybalt back again","1.0"
"rom","0.0"
"alive in triumph, and mercutio slain","1.0"
"away to heaven respective lenity,      and fire ey'd fury be my conduct now","1.0"
"now, tybalt, take the 'villain' back again      that late thou gavest me  for mercutio's soul      is but a little way above our heads,      staying for thine to keep him company","1.0"
"either thou or i, or both, must go with him","1.0"
"tyb","0.0"
"thou, wretched boy, that didst consort him here,      shalt with him hence","1.0"
"rom","0.0"
"this shall determine that","0.0"
"they fight","0.0"
"tybalt falls","0.0"
"ben","0.0"
"romeo, away, be gone","0.0"
"the citizens are up, and tybalt slain","1.0"
"stand not amaz'd","0.0"
"the prince will doom thee death      if thou art taken","0.0"
"hence, be gone, away","1.0"
"rom","0.0"
"o, i am fortune's fool","0.0"
"ben","0.0"
"why dost thou stay","0.0"
"exit romeo","0.0"
"enter citizens","1.0"
"citizen","0.0"
"which way ran he that kill'd mercutio","1.0"
"tybalt, that murtherer, which way ran he","1.0"
"ben","0.0"
"there lies that tybalt","1.0"
"citizen","0.0"
"up, sir, go with me","0.0"
"i charge thee in the prince's name obey","1.0"
"enter prince  attended , old montague, capulet, their wives,                       and  others","1.0"
"prince","0.0"
"where are the vile beginners of this fray","1.0"
"ben","0.0"
"o noble prince","1.0"
"i can discover all      the unlucky manage of this fatal brawl","0.0"
"there lies the man, slain by young romeo,      that slew thy kinsman, brave mercutio","1.0"
"cap","0.0"
"wife","0.0"
"tybalt, my cousin","0.0"
"o my brother's child","1.0"
"o prince","0.0"
"o husband","0.0"
"o, the blood is spill'd      of my dear kinsman","0.0"
"prince, as thou art true,      for blood of ours shed blood of montague","0.0"
"o cousin, cousin","0.0"
"prince","0.0"
"benvolio, who began this bloody fray","1.0"
"ben","0.0"
"tybalt, here slain, whom romeo's hand did stay","0.0"
"romeo, that spoke him fair, bid him bethink      how nice the quarrel was, and urg'd withal      your high displeasure","1.0"
"all this  uttered      with gentle breath, calm look, knees humbly bow'd       could not take truce with the unruly spleen      of tybalt deaf to peace, but that he tilts      with piercing steel at bold mercutio's breast       who, all as hot, turns deadly point to point,      and, with a martial scorn, with one hand beats      cold death aside and with the other sends      it back to tybalt, whose dexterity      retorts it","1.0"
"romeo he cries aloud,      'hold, friends","1.0"
"friends, part","1.0"
"and swifter than his tongue,      his agile arm beats down their fatal points,      and 'twixt them rushes  underneath whose arm      an envious thrust from tybalt hit the life      of stout mercutio, and then tybalt fled       but by and by comes back to romeo,      who had but newly entertain'd revenge,      and to't they go like lightning  for, ere i      could draw to part them, was stout tybalt slain       and, as he fell, did romeo turn and fly","0.0"
"this is the truth, or let benvolio die","0.0"
"cap","0.0"
"wife","0.0"
"he is a kinsman to the montague       affection makes him false, he speaks not true","1.0"
"some twenty of them fought in this black strife,      and all those twenty could but kill one life","1.0"
"i beg for justice, which thou, prince, must give","1.0"
"romeo slew tybalt  romeo must not live","1.0"
"prince","0.0"
"romeo slew him  he slew mercutio","0.0"
"who now the price of his dear blood doth owe","0.0"
"mon","0.0"
"not romeo, prince  he was mercutio's friend       his fault concludes but what the law should end,      the life of tybalt","0.0"
"prince","0.0"
"and for that offence      immediately we do exile him hence","1.0"
"i have an interest in your hate's proceeding,      my blood for your rude brawls doth lie a bleeding       but i'll amerce you with so strong a fine      that you shall all repent the loss of mine","1.0"
"i will be deaf to pleading and excuses       nor tears nor prayers shall purchase out abuses","0.0"
"therefore use none","0.0"
"let romeo hence in haste,      else, when he is found, that hour is his last","1.0"
"bear hence this body, and attend our will","1.0"
"mercy but murders, pardoning those that kill","1.0"
"exeunt","0.0"
"scene ii","0.0"
"capulet's orchard","1.0"
"enter juliet alone","0.0"
"jul","0.0"
"gallop apace, you fiery footed steeds,      towards phoebus' lodging","1.0"
"such a wagoner      as phaeton would whip you to the west      and bring in cloudy night immediately","1.0"
"spread thy close curtain, love performing night,      that runaway eyes may wink, and romeo      leap to these arms untalk'd of and unseen","0.0"
"lovers can see to do their amorous rites      by their own beauties  or, if love be blind,      it best agrees with night","1.0"
"come, civil night,      thou sober suited matron, all in black,      and learn me how to lose a winning match,      play'd for a pair of stainless maidenhoods","0.0"
"hood my unmann'd blood, bating in my cheeks,      with thy black mantle till strange love, grown bold,      think true love acted simple modesty","1.0"
"come, night  come, romeo  come, thou day in night       for thou wilt lie upon the wings of night      whiter than new snow upon a raven's back","0.0"
"come, gentle night  come, loving, black brow'd night       give me my romeo  and, when he shall die,      take him and cut him out in little stars,      and he will make the face of heaven so fine      that all the world will be in love with night      and pay no worship to the garish sun","0.0"
"o, i have bought the mansion of a love,      but not possess'd it  and though i am sold,      not yet enjoy'd","1.0"
"so tedious is this day      as is the night before some festival      to an impatient child that hath new robes      and may not wear them","0.0"
"o, here comes my nurse,                    enter nurse, with cords","0.0"
"and she brings news  and every tongue that speaks      but romeo's name speaks heavenly eloquence","0.0"
"now, nurse, what news","0.0"
"what hast thou there","0.0"
"the cords      that romeo bid thee fetch","1.0"
"nurse","0.0"
"ay, ay, the cords","1.0"
"throws them down","0.0"
"jul","0.0"
"ay me","0.0"
"what news","0.0"
"why dost thou wring thy hands      nurse","0.0"
"ah, weraday","1.0"
"he's dead, he's dead, he's dead","1.0"
"we are undone, lady, we are undone","1.0"
"alack the day","1.0"
"he's gone, he's kill'd, he's dead","0.0"
"jul","0.0"
"can heaven be so envious","0.0"
"nurse","0.0"
"romeo can,      though heaven cannot","1.0"
